film_id,language_id,Unnamed: 2
1,1,
1,7,
2,1,
2,7,
3,1,
3,7,
4,1,
4,7,
5,1,
5,7,
6,1,
6,7,
7,1,
7,7,
8,1,
8,7,
9,1,
9,7,
10,1,
10,7,
11,1,
11,7,
12,1,
12,7,
13,1,
13,7,
14,1,
14,7,
15,1,
15,7,
16,1,
16,7,
17,1,
17,7,
18,1,
18,7,
19,1,
19,7,
20,1,
20,7,
21,1,
21,7,
22,1,
22,7,
23,1,
23,7,
24,1,
24,7,
25,1,
25,7,
26,1,
26,7,
27,1,
27,7,
28,1,
28,7,
29,1,
29,7,
30,1,
30,7,
31,1,
31,7,
32,1,
32,7,
33,1,
33,7,
34,1,
34,7,
35,1,
35,7,
36,1,
36,7,
37,1,
37,7,
38,1,
38,7,
39,1,
39,7,
40,1,
40,7,
41,1,
41,7,
42,1,
42,7,
43,1,
43,7,
44,1,
44,7,
45,1,
45,7,
46,1,
46,7,
47,1,
47,7,
48,1,
48,7,
49,1,
49,7,
50,1,
50,7,
51,1,
51,7,
52,1,
52,7,
53,1,
53,7,
54,1,
54,7,
55,1,
55,7,
56,1,
56,7,
57,1,
57,7,
58,1,
58,7,
59,1,
59,7,
60,1,
60,7,
61,1,
61,7,
62,1,
62,7,
63,1,
63,7,
64,1,
64,7,
65,1,
65,7,
66,1,
66,7,
67,1,
67,7,
68,1,
68,7,
69,1,
69,7,
70,1,
70,7,
71,1,
71,7,
72,1,
72,7,
73,1,
73,7,
74,1,
74,7,
75,1,
75,7,
76,1,
76,7,
77,1,
77,7,
78,1,
78,7,
79,1,
79,7,
80,1,
80,7,
81,1,
81,7,
82,1,
82,7,
83,1,
83,7,
84,1,
84,7,
85,1,
85,7,
86,1,
86,7,
87,1,
87,7,
88,1,
88,7,
89,1,
89,7,
90,1,
90,7,
91,1,
91,7,
92,1,
92,7,
93,1,
93,7,
94,1,
94,7,
95,1,
95,7,
96,1,
96,7,
97,1,
97,7,
98,1,
98,7,
99,1,
99,7,
100,1,
100,7,
101,1,
101,7,
102,1,
102,7,
103,1,
103,7,
104,1,
104,7,
105,1,
105,7,
106,1,
106,7,
107,1,
107,7,
108,1,
108,7,
109,1,
109,7,
110,1,
110,7,
111,1,
111,7,
112,1,
112,7,
113,1,
113,7,
114,1,
114,7,
115,1,
115,7,
116,1,
116,7,
117,1,
117,7,
118,1,
118,7,
119,1,
119,7,
120,1,
120,7,
121,1,
121,7,
122,1,
122,7,
123,1,
123,7,
124,1,
124,7,
125,1,
125,7,
126,1,
126,7,
127,1,
127,7,
128,1,
128,7,
129,1,
129,7,
130,1,
130,7,
131,1,
131,7,
132,1,
132,7,
133,1,
133,7,
134,1,
134,7,
135,1,
135,7,
136,1,
136,7,
137,1,
137,7,
138,1,
138,7,
139,1,
139,7,
140,1,
140,7,
141,1,
141,7,
142,1,
142,7,
143,1,
143,7,
144,1,
144,7,
145,1,
145,7,
146,1,
146,7,
147,1,
147,7,
148,1,
148,7,
149,1,
149,7,
150,1,
150,7,
151,1,
151,7,
152,1,
152,7,
153,1,
153,7,
154,1,
154,7,
155,1,
155,7,
156,1,
156,7,
157,1,
157,7,
158,1,
158,7,
159,1,
159,7,
160,1,
160,7,
161,1,
161,7,
162,1,
162,7,
163,1,
163,7,
164,1,
164,7,
165,1,
165,7,
166,1,
166,7,
167,1,
167,7,
168,1,
168,7,
169,1,
169,7,
170,1,
170,7,
171,1,
171,7,
172,1,
172,7,
173,1,
173,7,
174,1,
174,7,
175,1,
175,7,
176,1,
176,7,
177,1,
177,7,
178,1,
178,7,
179,1,
179,7,
180,1,
180,7,
181,1,
181,7,
182,1,
182,7,
183,1,
183,7,
184,1,
184,7,
185,1,
185,7,
186,1,
186,7,
187,1,
187,7,
188,1,
188,7,
189,1,
189,7,
190,1,
190,7,
191,1,
191,7,
192,1,
192,7,
193,1,
193,7,
194,1,
194,7,
195,1,
195,7,
196,1,
196,7,
197,1,
197,7,
198,1,
198,7,
199,1,
199,7,
200,1,
200,7,
201,1,
201,7,
202,1,
202,7,
203,1,
203,7,
204,1,
204,7,
205,1,
205,7,
206,1,
206,7,
207,1,
207,7,
208,1,
208,7,
209,1,
209,7,
210,1,
210,7,
211,1,
211,7,
212,1,
212,7,
213,1,
213,7,
214,1,
214,7,
215,1,
215,7,
216,1,
216,7,
217,1,
217,7,
218,1,
218,7,
219,1,
219,7,
220,1,
220,7,
221,1,
221,7,
222,1,
222,7,
223,1,
223,7,
224,1,
224,7,
225,1,
225,7,
226,1,
226,7,
227,1,
227,7,
228,1,
228,7,
229,1,
229,7,
230,1,
230,7,
231,1,
231,7,
232,1,
232,7,
233,1,
233,7,
234,1,
234,7,
235,1,
235,7,
236,1,
236,7,
237,1,
237,7,
238,1,
238,7,
239,1,
239,7,
240,1,
240,7,
241,1,
241,7,
242,1,
242,7,
243,1,
243,7,
244,1,
244,7,
245,1,
245,7,
246,1,
246,7,
247,1,
247,7,
248,1,
248,7,
249,1,
249,7,
250,1,
250,7,
251,1,
251,7,
252,1,
252,7,
253,1,
253,7,
254,1,
254,7,
255,1,
255,7,
256,1,
256,7,
257,1,
257,7,
258,1,
258,7,
259,1,
259,7,
260,1,
260,7,
261,1,
261,7,
262,1,
262,7,
263,1,
263,7,
264,1,
264,7,
265,1,
265,7,
266,1,
266,7,
267,1,
267,7,
268,1,
268,7,
269,1,
269,7,
270,1,
270,7,
271,1,
271,7,
272,1,
272,7,
273,1,
273,7,
274,1,
274,7,
275,1,
275,7,
276,1,
276,7,
277,1,
277,7,
278,1,
278,7,
279,1,
279,7,
280,1,
280,7,
281,1,
281,7,
282,1,
282,7,
283,1,
283,7,
284,1,
284,7,
285,1,
285,7,
286,1,
286,7,
287,1,
287,7,
288,1,
288,7,
289,1,
289,7,
290,1,
290,7,
291,1,
291,7,
292,1,
292,7,
293,1,
293,7,
294,1,
294,7,
295,1,
295,7,
296,1,
296,7,
297,1,
297,7,
298,1,
298,7,
299,1,
299,7,
300,1,
300,7,
301,1,
301,7,
302,1,
302,7,
303,1,
303,7,
304,1,
304,7,
305,1,
305,7,
306,1,
306,7,
307,1,
307,7,
308,1,
308,7,
309,1,
309,7,
310,1,
310,7,
311,1,
311,7,
312,1,
312,7,
313,1,
313,7,
314,1,
314,7,
315,1,
315,7,
316,1,
316,7,
317,1,
317,7,
318,1,
318,7,
319,1,
319,7,
320,1,
320,7,
321,1,
321,7,
322,1,
322,7,
323,1,
323,7,
324,1,
324,7,
325,1,
325,7,
326,1,
326,7,
327,1,
327,7,
328,1,
328,7,
329,1,
329,7,
330,1,
330,7,
331,1,
331,7,
332,1,
332,7,
333,1,
333,7,
334,1,
334,7,
335,1,
335,7,
336,1,
336,7,
337,1,
337,7,
338,1,
338,7,
339,1,
339,7,
340,1,
340,7,
341,1,
341,7,
342,1,
342,7,
343,1,
343,7,
344,1,
344,7,
345,1,
345,7,
346,1,
346,7,
347,1,
347,7,
348,1,
348,7,
349,1,
349,7,
350,1,
350,7,
351,1,
351,7,
352,1,
352,7,
353,1,
353,7,
354,1,
354,7,
355,1,
355,7,
356,1,
356,7,
357,1,
357,7,
358,1,
358,7,
359,1,
359,7,
360,1,
360,7,
361,1,
361,7,
362,1,
362,7,
363,1,
363,7,
364,1,
364,7,
365,1,
365,7,
366,1,
366,7,
367,1,
367,7,
368,1,
368,7,
369,1,
369,7,
370,1,
370,7,
371,1,
371,7,
372,1,
372,7,
373,1,
373,7,
374,1,
374,7,
375,1,
375,7,
376,1,
376,7,
377,1,
377,7,
378,1,
378,7,
379,1,
379,7,
380,1,
380,7,
381,1,
381,7,
382,1,
382,7,
383,1,
383,7,
384,1,
384,7,
385,1,
385,7,
386,1,
386,7,
387,1,
387,7,
388,1,
388,7,
389,1,
389,7,
390,1,
390,7,
391,1,
391,7,
392,1,
392,7,
393,1,
393,7,
394,1,
394,7,
395,1,
395,7,
396,1,
396,7,
397,1,
397,7,
398,1,
398,7,
399,1,
399,7,
400,1,
400,7,
401,1,
401,7,
402,1,
402,7,
403,1,
403,7,
404,1,
404,7,
405,1,
405,7,
406,1,
406,7,
407,1,
407,7,
408,1,
408,7,
409,1,
409,7,
410,1,
410,7,
411,1,
411,7,
412,1,
412,7,
413,1,
413,7,
414,1,
414,7,
415,1,
415,7,
416,1,
416,7,
417,1,
417,7,
418,1,
418,7,
419,1,
419,7,
420,1,
420,7,
421,1,
421,7,
422,1,
422,7,
423,1,
423,7,
424,1,
424,7,
425,1,
425,7,
426,1,
426,7,
427,1,
427,7,
428,1,
428,7,
429,1,
429,7,
430,1,
430,7,
431,1,
431,7,
432,1,
432,7,
433,1,
433,7,
434,1,
434,7,
435,1,
435,7,
436,1,
436,7,
437,1,
437,7,
438,1,
438,7,
439,1,
439,7,
440,1,
440,7,
441,1,
441,7,
442,1,
442,7,
443,1,
443,7,
444,1,
444,7,
445,1,
445,7,
446,1,
446,7,
447,1,
447,7,
448,1,
448,7,
449,1,
449,7,
450,1,
450,7,
451,1,
451,7,
452,1,
452,7,
453,1,
453,7,
454,1,
454,7,
455,1,
455,7,
456,1,
456,7,
457,1,
457,7,
458,1,
458,7,
459,1,
459,7,
460,1,
460,7,
461,1,
461,7,
462,1,
462,7,
463,1,
463,7,
464,1,
464,7,
465,1,
465,7,
466,1,
466,7,
467,1,
467,7,
468,1,
468,7,
469,1,
469,7,
470,1,
470,7,
471,1,
471,7,
472,1,
472,7,
473,1,
473,7,
474,1,
474,7,
475,1,
475,7,
476,1,
476,7,
477,1,
477,7,
478,1,
478,7,
479,1,
479,7,
480,1,
480,7,
481,1,
481,7,
482,1,
482,7,
483,1,
483,7,
484,1,
484,7,
485,1,
485,7,
486,1,
486,7,
487,1,
487,7,
488,1,
488,7,
489,1,
489,7,
490,1,
490,7,
491,1,
491,7,
492,1,
492,7,
493,1,
493,7,
494,1,
494,7,
495,1,
495,7,
496,1,
496,7,
497,1,
497,7,
498,1,
498,7,
499,1,
499,7,
500,1,
500,7,
501,1,
501,7,
502,1,
502,7,
503,1,
503,7,
504,1,
504,7,
505,1,
505,7,
506,1,
506,7,
507,1,
507,7,
508,1,
508,7,
509,1,
509,7,
510,1,
510,7,
511,1,
511,7,
512,1,
512,7,
513,1,
513,7,
514,1,
514,7,
515,1,
515,7,
516,1,
516,7,
517,1,
517,7,
518,1,
518,7,
519,1,
519,7,
520,1,
520,7,
521,1,
521,7,
522,1,
522,7,
523,1,
523,7,
524,1,
524,7,
525,1,
525,7,
526,1,
526,7,
527,1,
527,7,
528,1,
528,7,
529,1,
529,7,
530,1,
530,7,
531,1,
531,7,
532,1,
532,7,
533,1,
533,7,
534,1,
534,7,
535,1,
535,7,
536,1,
536,7,
537,1,
537,7,
538,1,
538,7,
539,1,
539,7,
540,1,
540,7,
541,1,
541,7,
542,1,
542,7,
543,1,
543,7,
544,1,
544,7,
545,1,
545,7,
546,1,
546,7,
547,1,
547,7,
548,1,
548,7,
549,1,
549,7,
550,1,
550,7,
551,1,
551,7,
552,1,
552,7,
553,1,
553,7,
554,1,
554,7,
555,1,
555,7,
556,1,
556,7,
557,1,
557,7,
558,1,
558,7,
559,1,
559,7,
560,1,
560,7,
561,1,
561,7,
562,1,
562,7,
563,1,
563,7,
564,1,
564,7,
565,1,
565,7,
566,1,
566,7,
567,1,
567,7,
568,1,
568,7,
569,1,
569,7,
570,1,
570,7,
571,1,
571,7,
572,1,
572,7,
573,1,
573,7,
574,1,
574,7,
575,1,
575,7,
576,1,
576,7,
577,1,
577,7,
578,1,
578,7,
579,1,
579,7,
580,1,
580,7,
581,1,
581,7,
582,1,
582,7,
583,1,
583,7,
584,1,
584,7,
585,1,
585,7,
586,1,
586,7,
587,1,
587,7,
588,1,
588,7,
589,1,
589,7,
590,1,
590,7,
591,1,
591,7,
592,1,
592,7,
593,1,
593,7,
594,1,
594,7,
595,1,
595,7,
596,1,
596,7,
597,1,
597,7,
598,1,
598,7,
599,1,
599,7,
600,1,
600,7,
601,1,
601,7,
602,1,
602,7,
603,1,
603,7,
604,1,
604,7,
605,1,
605,7,
606,1,
606,7,
607,1,
607,7,
608,1,
608,7,
609,1,
609,7,
610,1,
610,7,
611,1,
611,7,
612,1,
612,7,
613,1,
613,7,
614,1,
614,7,
615,1,
615,7,
616,1,
616,7,
617,1,
617,7,
618,1,
618,7,
619,1,
619,7,
620,1,
620,7,
621,1,
621,7,
622,1,
622,7,
623,1,
623,7,
624,1,
624,7,
625,1,
625,7,
626,1,
626,7,
627,1,
627,7,
628,1,
628,7,
629,1,
629,7,
630,1,
630,7,
631,1,
631,7,
632,1,
632,7,
633,1,
633,7,
634,1,
634,7,
635,1,
635,7,
636,1,
636,7,
637,1,
637,7,
638,1,
638,7,
639,1,
639,7,
640,1,
640,7,
641,1,
641,7,
642,1,
642,7,
643,1,
643,7,
644,1,
644,7,
645,1,
645,7,
646,1,
646,7,
647,1,
647,7,
648,1,
648,7,
649,1,
649,7,
650,1,
650,7,
651,1,
651,7,
652,1,
652,7,
653,1,
653,7,
654,1,
654,7,
655,1,
655,7,
656,1,
656,7,
657,1,
657,7,
658,1,
658,7,
659,1,
659,7,
660,1,
660,7,
661,1,
661,7,
662,1,
662,7,
663,1,
663,7,
664,1,
664,7,
665,1,
665,7,
666,1,
666,7,
667,1,
667,7,
668,1,
668,7,
669,1,
669,7,
670,1,
670,7,
671,1,
671,7,
672,1,
672,7,
673,1,
673,7,
674,1,
674,7,
675,1,
675,7,
676,1,
676,7,
677,1,
677,7,
678,1,
678,7,
679,1,
679,7,
680,1,
680,7,
681,1,
681,7,
682,1,
682,7,
683,1,
683,7,
684,1,
684,7,
685,1,
685,7,
686,1,
686,7,
687,1,
687,7,
688,1,
688,7,
689,1,
689,7,
690,1,
690,7,
691,1,
691,7,
692,1,
692,7,
693,1,
693,7,
694,1,
694,7,
695,1,
695,7,
696,1,
696,7,
697,1,
697,7,
698,1,
698,7,
699,1,
699,7,
700,1,
700,7,
701,1,
